"Step","CartPole_env_reward_20240422_232316 - rollout/ep_rew_mean","CartPole_env_reward_20240422_232316 - rollout/ep_rew_mean__MIN","CartPole_env_reward_20240422_232316 - rollout/ep_rew_mean__MAX"
"0","31.8125","31.8125","31.8125"
"1","30.734375","30.734375","30.734375"
"2","31.57291603088379","31.57291603088379","31.57291603088379"
"3","30.790000915527344","30.790000915527344","30.790000915527344"
"4","30.25","30.25","30.25"
"5","30.229999542236328","30.229999542236328","30.229999542236328"
"6","29.889999389648438","29.889999389648438","29.889999389648438"
"7","30.739999771118164","30.739999771118164","30.739999771118164"
"8","28.84000015258789","28.84000015258789","28.84000015258789"
"9","26.989999771118164","26.989999771118164","26.989999771118164"
"10","24.520000457763672","24.520000457763672","24.520000457763672"
"11","24.299999237060547","24.299999237060547","24.299999237060547"
"12","24.899999618530273","24.899999618530273","24.899999618530273"
"13","26.75","26.75","26.75"
"14","26.100000381469727","26.100000381469727","26.100000381469727"
"15","25.559999465942383","25.559999465942383","25.559999465942383"
"16","23.040000915527344","23.040000915527344","23.040000915527344"
"17","20.75","20.75","20.75"
"18","22.3700008392334","22.3700008392334","22.3700008392334"
"19","20.479999542236328","20.479999542236328","20.479999542236328"
"20","18.850000381469727","18.850000381469727","18.850000381469727"
"21","15.829999923706055","15.829999923706055","15.829999923706055"
"22","15.600000381469727","15.600000381469727","15.600000381469727"
"23","16.93000030517578","16.93000030517578","16.93000030517578"
"24","15.449999809265137","15.449999809265137","15.449999809265137"
"25","15.380000114440918","15.380000114440918","15.380000114440918"
"26","13.359999656677246","13.359999656677246","13.359999656677246"
"27","13.779999732971191","13.779999732971191","13.779999732971191"
"28","11.850000381469727","11.850000381469727","11.850000381469727"
"29","11.5","11.5","11.5"
"30","10.420000076293945","10.420000076293945","10.420000076293945"
"31","12.5","12.5","12.5"
"32","12.84000015258789","12.84000015258789","12.84000015258789"
"33","13.270000457763672","13.270000457763672","13.270000457763672"
"34","13.229999542236328","13.229999542236328","13.229999542236328"
"35","12.520000457763672","12.520000457763672","12.520000457763672"
"36","11.819999694824219","11.819999694824219","11.819999694824219"
"37","9.920000076293945","9.920000076293945","9.920000076293945"
"38","9.449999809265137","9.449999809265137","9.449999809265137"
"39","10.020000457763672","10.020000457763672","10.020000457763672"
"40","10.460000038146973","10.460000038146973","10.460000038146973"
"41","14.15999984741211","14.15999984741211","14.15999984741211"
"42","15.670000076293945","15.670000076293945","15.670000076293945"
"43","15.529999732971191","15.529999732971191","15.529999732971191"
"44","15.399999618530273","15.399999618530273","15.399999618530273"
"45","13.710000038146973","13.710000038146973","13.710000038146973"
"46","13.869999885559082","13.869999885559082","13.869999885559082"
"47","18.309999465942383","18.309999465942383","18.309999465942383"
"48","17.59000015258789","17.59000015258789","17.59000015258789"
"49","16.950000762939453","16.950000762939453","16.950000762939453"
"50","11.260000228881836","11.260000228881836","11.260000228881836"
"51","9.770000457763672","9.770000457763672","9.770000457763672"
"52","9.84000015258789","9.84000015258789","9.84000015258789"
"53","9.470000267028809","9.470000267028809","9.470000267028809"
"54","12.850000381469727","12.850000381469727","12.850000381469727"
"55","17.65999984741211","17.65999984741211","17.65999984741211"
"56","20.790000915527344","20.790000915527344","20.790000915527344"
"57","17.469999313354492","17.469999313354492","17.469999313354492"
"58","18.790000915527344","18.790000915527344","18.790000915527344"
"59","17.959999084472656","17.959999084472656","17.959999084472656"
"60","19.610000610351562","19.610000610351562","19.610000610351562"
"61","16","16","16"
"62","19.1200008392334","19.1200008392334","19.1200008392334"
"63","22.34000015258789","22.34000015258789","22.34000015258789"
"64","24.31999969482422","24.31999969482422","24.31999969482422"
"65","23.899999618530273","23.899999618530273","23.899999618530273"
"66","21.65999984741211","21.65999984741211","21.65999984741211"
"67","21.440000534057617","21.440000534057617","21.440000534057617"
"68","21.18000030517578","21.18000030517578","21.18000030517578"
"69","22.75","22.75","22.75"
"70","20.989999771118164","20.989999771118164","20.989999771118164"
"71","21.079999923706055","21.079999923706055","21.079999923706055"
"72","22.3700008392334","22.3700008392334","22.3700008392334"
"73","24.649999618530273","24.649999618530273","24.649999618530273"
"74","27.8799991607666","27.8799991607666","27.8799991607666"
"75","24.440000534057617","24.440000534057617","24.440000534057617"
"76","22.200000762939453","22.200000762939453","22.200000762939453"
"77","18.440000534057617","18.440000534057617","18.440000534057617"
"78","18.899999618530273","18.899999618530273","18.899999618530273"
"79","19.360000610351562","19.360000610351562","19.360000610351562"
"80","19.760000228881836","19.760000228881836","19.760000228881836"
"81","21.049999237060547","21.049999237060547","21.049999237060547"
"82","23.260000228881836","23.260000228881836","23.260000228881836"
"83","28.93000030517578","28.93000030517578","28.93000030517578"
"84","30.559999465942383","30.559999465942383","30.559999465942383"
"85","35.63999938964844","35.63999938964844","35.63999938964844"
"86","34.81999969482422","34.81999969482422","34.81999969482422"
"87","45.959999084472656","45.959999084472656","45.959999084472656"
"88","49.45000076293945","49.45000076293945","49.45000076293945"
"89","54.130001068115234","54.130001068115234","54.130001068115234"
"90","54.36000061035156","54.36000061035156","54.36000061035156"
"91","55.63999938964844","55.63999938964844","55.63999938964844"
"92","54.75","54.75","54.75"
"93","53.869998931884766","53.869998931884766","53.869998931884766"
"94","60.939998626708984","60.939998626708984","60.939998626708984"
"95","57.7599983215332","57.7599983215332","57.7599983215332"
